789,"{1132: [((7872, 4848), (7872, 4824)), ((7848, 4872), (7848, 4848)), ((7872, 4848), (7848, 4848)), ((7848, 4896), (7848, 4872)), ((7848, 4920), (7848, 4896)), ((7848, 4944), (7848, 4920)), ((7848, 4968), (7848, 4944)), ((7872, 4992), (7848, 4992)), ((7848, 4992), (7848, 4968)), ((7896, 5016), (7872, 5016)), ((7872, 5016), (7872, 4992)), ((7920, 5040), (7896, 5040)), ((7896, 5040), (7896, 5016)), ((7944, 5040), (7920, 5040))], 790: [((7896, 4824), (7872, 4824)), ((7920, 4824), (7896, 4824)), ((7944, 4824), (7920, 4824)), ((7968, 4824), (7944, 4824))], 1503: [((7968, 4848), (7968, 4824)), ((7968, 4872), (7968, 4848)), ((7968, 4896), (7968, 4872)), ((7968, 4920), (7968, 4896)), ((7992, 4944), (7992, 4920)), ((7992, 4920), (7968, 4920))], 1504: [((7992, 4968), (7992, 4944)), ((7992, 4992), (7992, 4968)), ((7992, 5016), (7992, 4992))], 788: [((7992, 5016), (7968, 5016)), ((7968, 5040), (7968, 5016)), ((7968, 5040), (7944, 5040))]}"
1844,"{1845: [((9096, 4848), (9072, 4848)), ((9096, 4872), (9096, 4848)), ((9096, 4896), (9096, 4872)), ((9120, 4920), (9096, 4920)), ((9096, 4920), (9096, 4896)), ((9120, 4944), (9120, 4920))], 1514: [((9360, 4848), (9336, 4848)), ((9384, 4848), (9360, 4848)), ((9336, 4872), (9336, 4848)), ((9336, 4872), (9312, 4872)), ((9312, 4896), (9312, 4872)), ((9312, 4896), (9288, 4896)), ((9288, 4920), (9288, 4896)), ((9288, 4944), (9288, 4920)), ((9288, 4968), (9288, 4944)), ((9288, 4992), (9288, 4968))], 1515: [((9384, 4848), (9384, 4824))], 1772: [((9144, 4944), (9120, 4944)), ((9144, 4968), (9144, 4944)), ((9168, 4992), (9144, 4992)), ((9144, 4992), (9144, 4968)), ((9192, 4992), (9168, 4992)), ((9240, 4992), (9216, 4992)), ((9216, 5016), (9216, 4992)), ((9216, 5016), (9192, 5016)), ((9192, 5016), (9192, 4992))], 1513: [((9264, 4992), (9240, 4992)), ((9288, 4992), (9264, 4992))]}"
1221,"{716: [((14208, 4848), (14208, 4824)), ((14232, 4848), (14208, 4848)), ((14256, 4872), (14256, 4848)), ((14256, 4848), (14232, 4848)), ((14280, 4896), (14280, 4872)), ((14280, 4872), (14256, 4872)), ((14280, 4920), (14280, 4896)), ((14304, 4920), (14304, 4896)), ((14328, 4896), (14304, 4896)), ((14352, 4920), (14352, 4896)), ((14352, 4920), (14328, 4920)), ((14352, 4896), (14328, 4896)), ((14304, 4920), (14280, 4920)), ((14328, 4944), (14328, 4920)), ((14328, 4944), (14304, 4944)), ((14304, 4968), (14304, 4944)), ((14304, 4992), (14304, 4968)), ((14304, 5016), (14304, 4992)), ((14328, 5016), (14304, 5016))], 1222: [((14184, 4848), (14184, 4824)), ((14184, 4872), (14184, 4848)), ((14184, 4896), (14184, 4872)), ((14064, 4896), (14040, 4896)), ((14088, 4896), (14064, 4896)), ((14112, 4896), (14088, 4896)), ((14136, 4896), (14112, 4896)), ((14160, 4896), (14136, 4896)), ((14184, 4896), (14160, 4896))], 1218: [((14208, 4824), (14184, 4824))], 1213: [((14040, 4920), (14040, 4896)), ((14040, 4944), (14040, 4920)), ((14040, 4968), (14040, 4944)), ((14040, 4992), (14040, 4968)), ((14040, 5016), (14040, 4992)), ((14040, 5040), (14040, 5016)), ((14040, 5064), (14040, 5040)), ((14040, 5088), (14040, 5064)), ((14040, 5112), (14040, 5088)), ((14040, 5136), (14040, 5112))], 715: [((14088, 4944), (14064, 4944)), ((14112, 4944), (14088, 4944)), ((14136, 4944), (14112, 4944)), ((14160, 4944), (14136, 4944)), ((14184, 4944), (14160, 4944)), ((14208, 4944), (14184, 4944)), ((14064, 4968), (14064, 4944)), ((14208, 4968), (14208, 4944)), ((14064, 4992), (14064, 4968)), ((14208, 4992), (14208, 4968)), ((14088, 4992), (14064, 4992)), ((14112, 4992), (14088, 4992)), ((14136, 5016), (14136, 4992)), ((14136, 4992), (14112, 4992)), ((14208, 5016), (14208, 4992)), ((14160, 5016), (14136, 5016)), ((14184, 5016), (14160, 5016)), ((14208, 5016), (14184, 5016))], 1220: [((14328, 5040), (14328, 5016)), ((14328, 5064), (14328, 5040)), ((14328, 5088), (14328, 5064)), ((14328, 5088), (14304, 5088)), ((14304, 5112), (14304, 5088))], 1217: [((14208, 5112), (14184, 5112)), ((14232, 5112), (14208, 5112)), ((14256, 5112), (14232, 5112)), ((14280, 5112), (14256, 5112)), ((14304, 5112), (14280, 5112)), ((14184, 5136), (14184, 5112)), ((14112, 5160), (14088, 5160)), ((14136, 5160), (14112, 5160)), ((14160, 5160), (14136, 5160)), ((14184, 5160), (14184, 5136)), ((14184, 5160), (14160, 5160))], 1216: [((14064, 5136), (14040, 5136)), ((14088, 5136), (14064, 5136)), ((14088, 5160), (14088, 5136))]}"
1760,"{1226: [((15240, 4848), (15240, 4824)), ((15264, 4824), (15240, 4824)), ((15288, 4824), (15264, 4824)), ((15312, 4824), (15288, 4824)), ((15336, 4848), (15336, 4824)), ((15336, 4824), (15312, 4824)), ((15264, 4872), (15240, 4872)), ((15240, 4872), (15240, 4848)), ((15288, 4872), (15264, 4872)), ((15312, 4872), (15288, 4872)), ((15336, 4872), (15312, 4872)), ((15360, 4872), (15336, 4872)), ((15360, 4848), (15336, 4848)), ((15384, 4872), (15360, 4872)), ((15384, 4848), (15360, 4848)), ((15408, 4872), (15408, 4848)), ((15408, 4872), (15384, 4872)), ((15408, 4848), (15384, 4848))]}"
1099,"{1098: [((2592, 4872), (2592, 4848)), ((2616, 4848), (2592, 4848)), ((2640, 4848), (2616, 4848)), ((2568, 4896), (2568, 4872)), ((2592, 4872), (2568, 4872)), ((2544, 4920), (2544, 4896)), ((2568, 4896), (2544, 4896)), ((2544, 4944), (2544, 4920)), ((2520, 4968), (2520, 4944)), ((2544, 4944), (2520, 4944)), ((2520, 4992), (2520, 4968)), ((2496, 5016), (2496, 4992)), ((2520, 4992), (2496, 4992)), ((2472, 5040), (2472, 5016)), ((2496, 5016), (2472, 5016)), ((2472, 5064), (2472, 5040)), ((2448, 5088), (2448, 5064)), ((2472, 5064), (2448, 5064)), ((2424, 5112), (2424, 5088)), ((2448, 5088), (2424, 5088)), ((2424, 5136), (2424, 5112)), ((2424, 5160), (2424, 5136)), ((2424, 5184), (2424, 5160)), ((2424, 5208), (2424, 5184)), ((2424, 5232), (2424, 5208)), ((2424, 5256), (2424, 5232)), ((2424, 5280), (2424, 5256)), ((2424, 5304), (2424, 5280)), ((2448, 5328), (2424, 5328)), ((2424, 5328), (2424, 5304)), ((2472, 5352), (2448, 5352)), ((2448, 5352), (2448, 5328)), ((2472, 5376), (2472, 5352)), ((2472, 5400), (2472, 5376)), ((2472, 5424), (2472, 5400))], 1100: [((2640, 4872), (2640, 4848)), ((2760, 4872), (2760, 4848)), ((2784, 4848), (2760, 4848)), ((2808, 4848), (2784, 4848)), ((2832, 4848), (2808, 4848)), ((2856, 4848), (2832, 4848)), ((2880, 4848), (2856, 4848)), ((2904, 4848), (2880, 4848)), ((2664, 4872), (2640, 4872)), ((2688, 4872), (2664, 4872)), ((2712, 4872), (2688, 4872)), ((2736, 4872), (2712, 4872)), ((2760, 4872), (2736, 4872))], 1336: [((2904, 4872), (2904, 4848)), ((2904, 4896), (2904, 4872)), ((2904, 4920), (2904, 4896)), ((2904, 4944), (2904, 4920)), ((2904, 4968), (2904, 4944)), ((2904, 4992), (2904, 4968)), ((2904, 5016), (2904, 4992)), ((2904, 5040), (2904, 5016)), ((2904, 5064), (2904, 5040)), ((2904, 5088), (2904, 5064)), ((2904, 5112), (2904, 5088)), ((2904, 5136), (2904, 5112)), ((2904, 5160), (2904, 5136)), ((2904, 5184), (2904, 5160)), ((2904, 5208), (2904, 5184)), ((2904, 5232), (2904, 5208)), ((2904, 5256), (2904, 5232)), ((2904, 5256), (2880, 5256)), ((2880, 5280), (2880, 5256)), ((2880, 5304), (2880, 5280)), ((2880, 5328), (2880, 5304)), ((2880, 5352), (2880, 5328)), ((2880, 5376), (2880, 5352)), ((2880, 5400), (2880, 5376)), ((2880, 5424), (2880, 5400)), ((2880, 5448), (2880, 5424)), ((2880, 5472), (2880, 5448)), ((2880, 5496), (2880, 5472))], 1283: [((2496, 5424), (2472, 5424)), ((2520, 5424), (2496, 5424)), ((2544, 5424), (2520, 5424)), ((2544, 5448), (2544, 5424)), ((2568, 5472), (2544, 5472)), ((2544, 5472), (2544, 5448)), ((2568, 5496), (2568, 5472)), ((2592, 5520), (2568, 5520)), ((2568, 5520), (2568, 5496)), ((2616, 5544), (2592, 5544)), ((2592, 5544), (2592, 5520)), ((2640, 5568), (2616, 5568)), ((2616, 5568), (2616, 5544)), ((2664, 5568), (2640, 5568)), ((2688, 5592), (2664, 5592)), ((2664, 5592), (2664, 5568)), ((2712, 5592), (2688, 5592)), ((2736, 5592), (2712, 5592)), ((2736, 5616), (2736, 5592))], 1179: [((2880, 5520), (2880, 5496)), ((2880, 5520), (2856, 5520)), ((2832, 5544), (2808, 5544)), ((2856, 5544), (2856, 5520)), ((2856, 5544), (2832, 5544)), ((2808, 5568), (2808, 5544)), ((2784, 5592), (2760, 5592)), ((2808, 5592), (2808, 5568)), ((2808, 5592), (2784, 5592)), ((2760, 5616), (2760, 5592)), ((2760, 5616), (2736, 5616))]}"
1104,"{1105: [((3744, 4872), (3744, 4848)), ((3768, 4848), (3744, 4848)), ((3792, 4848), (3768, 4848)), ((3744, 4896), (3744, 4872)), ((3672, 4920), (3672, 4896)), ((3696, 4896), (3672, 4896)), ((3720, 4896), (3696, 4896)), ((3744, 4896), (3720, 4896)), ((3672, 4920), (3648, 4920))], 171: [((3816, 4872), (3816, 4848)), ((3816, 4896), (3816, 4872)), ((3816, 4896), (3792, 4896)), ((3792, 4920), (3792, 4896)), ((3792, 4920), (3768, 4920)), ((3768, 4944), (3768, 4920)), ((3768, 4968), (3768, 4944)), ((3768, 4992), (3768, 4968)), ((3792, 5016), (3792, 4992)), ((3792, 4992), (3768, 4992)), ((3816, 5040), (3816, 5016)), ((3816, 5016), (3792, 5016)), ((3816, 5064), (3816, 5040)), ((3816, 5088), (3816, 5064))], 170: [((3816, 4848), (3792, 4848))], 1102: [((3648, 4944), (3648, 4920)), ((3624, 4968), (3624, 4944)), ((3648, 4944), (3624, 4944)), ((3624, 4992), (3624, 4968)), ((3624, 5016), (3624, 4992)), ((3624, 5040), (3624, 5016)), ((3600, 5064), (3600, 5040)), ((3624, 5040), (3600, 5040)), ((3600, 5088), (3600, 5064)), ((3600, 5112), (3600, 5088)), ((3600, 5112), (3576, 5112))], 172: [((3816, 5088), (3792, 5088)), ((3792, 5112), (3792, 5088)), ((3792, 5136), (3792, 5112)), ((3792, 5160), (3792, 5136)), ((3792, 5160), (3768, 5160)), ((3768, 5184), (3768, 5160)), ((3768, 5184), (3744, 5184)), ((3744, 5208), (3744, 5184)), ((3744, 5232), (3744, 5208)), ((3768, 5256), (3768, 5232)), ((3768, 5232), (3744, 5232)), ((3768, 5280), (3768, 5256)), ((3768, 5304), (3768, 5280)), ((3768, 5328), (3768, 5304))], 1103: [((3576, 5136), (3576, 5112)), ((3576, 5160), (3576, 5136)), ((3576, 5184), (3576, 5160)), ((3576, 5208), (3576, 5184)), ((3600, 5232), (3576, 5232)), ((3576, 5232), (3576, 5208)), ((3624, 5232), (3600, 5232)), ((3624, 5256), (3624, 5232)), ((3624, 5280), (3624, 5256)), ((3648, 5304), (3624, 5304)), ((3624, 5304), (3624, 5280)), ((3648, 5328), (3648, 5304)), ((3648, 5352), (3648, 5328)), ((3648, 5376), (3648, 5352))], 1364: [((3768, 5328), (3744, 5328)), ((3744, 5352), (3744, 5328)), ((3672, 5376), (3648, 5376)), ((3696, 5376), (3672, 5376)), ((3720, 5376), (3696, 5376)), ((3744, 5376), (3744, 5352)), ((3744, 5376), (3720, 5376))]}"
1845,"{1844: [((9096, 4872), (9096, 4848)), ((9096, 4848), (9072, 4848)), ((9096, 4896), (9096, 4872)), ((9096, 4920), (9096, 4896)), ((9120, 4944), (9120, 4920)), ((9120, 4920), (9096, 4920))], 1772: [((9120, 4968), (9120, 4944)), ((9072, 4992), (9048, 4992)), ((9096, 4992), (9072, 4992)), ((9120, 4992), (9120, 4968)), ((9120, 4992), (9096, 4992)), ((9048, 5016), (9048, 4992)), ((9048, 5016), (9024, 5016)), ((9000, 5040), (8976, 5040)), ((9024, 5040), (9024, 5016)), ((9024, 5040), (9000, 5040)), ((8976, 5064), (8976, 5040)), ((8976, 5064), (8952, 5064)), ((8928, 5088), (8904, 5088)), ((8952, 5088), (8952, 5064)), ((8952, 5088), (8928, 5088))], 1770: [((8832, 5040), (8808, 5040)), ((8856, 5040), (8832, 5040)), ((8856, 5064), (8856, 5040)), ((8880, 5088), (8856, 5088)), ((8856, 5088), (8856, 5064)), ((8904, 5088), (8880, 5088))]}"
1514,"{1844: [((9336, 4872), (9336, 4848)), ((9360, 4848), (9336, 4848)), ((9384, 4848), (9360, 4848)), ((9312, 4896), (9312, 4872)), ((9336, 4872), (9312, 4872)), ((9288, 4920), (9288, 4896)), ((9312, 4896), (9288, 4896)), ((9288, 4944), (9288, 4920)), ((9288, 4968), (9288, 4944)), ((9288, 4992), (9288, 4968))], 1515: [((9384, 4872), (9384, 4848)), ((9408, 4896), (9408, 4872)), ((9408, 4872), (9384, 4872)), ((9432, 4920), (9432, 4896)), ((9432, 4896), (9408, 4896)), ((9456, 4920), (9432, 4920))], 763: [((9456, 4944), (9456, 4920)), ((9456, 4944), (9432, 4944)), ((9432, 4968), (9432, 4944)), ((9432, 4992), (9432, 4968)), ((9432, 4992), (9408, 4992)), ((9408, 5016), (9408, 4992)), ((9408, 5040), (9408, 5016)), ((9408, 5040), (9384, 5040))], 1513: [((9312, 5016), (9288, 5016)), ((9288, 5016), (9288, 4992)), ((9336, 5040), (9312, 5040)), ((9312, 5040), (9312, 5016)), ((9360, 5040), (9336, 5040)), ((9384, 5040), (9360, 5040))]}"
1199,"{1139: [((11736, 4872), (11736, 4848)), ((11760, 4848), (11736, 4848)), ((11784, 4848), (11760, 4848)), ((11808, 4848), (11784, 4848)), ((11832, 4848), (11808, 4848)), ((11712, 4896), (11712, 4872)), ((11736, 4872), (11712, 4872)), ((11688, 4920), (11688, 4896)), ((11712, 4896), (11688, 4896)), ((11376, 4920), (11352, 4920)), ((11400, 4920), (11376, 4920)), ((11424, 4920), (11400, 4920)), ((11448, 4920), (11424, 4920)), ((11472, 4920), (11448, 4920)), ((11496, 4920), (11472, 4920)), ((11520, 4920), (11496, 4920)), ((11544, 4920), (11520, 4920)), ((11568, 4920), (11544, 4920)), ((11592, 4920), (11568, 4920)), ((11616, 4920), (11592, 4920)), ((11640, 4920), (11616, 4920)), ((11664, 4920), (11640, 4920)), ((11688, 4920), (11664, 4920))], 1142: [((11856, 4848), (11832, 4848)), ((11880, 4848), (11856, 4848)), ((11904, 4848), (11880, 4848)), ((11928, 4848), (11904, 4848)), ((11952, 4872), (11952, 4848)), ((11952, 4848), (11928, 4848)), ((11976, 4896), (11976, 4872)), ((11976, 4872), (11952, 4872)), ((12000, 4920), (12000, 4896)), ((12000, 4896), (11976, 4896)), ((12024, 4920), (12000, 4920)), ((12048, 4920), (12024, 4920)), ((12072, 4920), (12048, 4920))], 1137: [((11352, 4944), (11352, 4920)), ((11352, 4968), (11352, 4944)), ((11352, 4992), (11352, 4968)), ((11352, 5016), (11352, 4992)), ((11352, 5040), (11352, 5016))], 1202: [((12072, 4944), (12072, 4920)), ((12072, 4968), (12072, 4944)), ((12072, 4992), (12072, 4968)), ((12072, 5016), (12072, 4992)), ((12072, 5040), (12072, 5016)), ((12072, 5064), (12072, 5040)), ((12072, 5088), (12072, 5064)), ((12072, 5112), (12072, 5088)), ((12072, 5136), (12072, 5112)), ((12072, 5160), (12072, 5136)), ((12072, 5184), (12072, 5160))], 1196: [((11352, 5064), (11352, 5040)), ((11352, 5088), (11352, 5064)), ((11352, 5112), (11352, 5088)), ((11352, 5136), (11352, 5112)), ((11352, 5160), (11352, 5136)), ((11352, 5184), (11352, 5160)), ((11352, 5208), (11352, 5184)), ((11352, 5232), (11352, 5208)), ((11352, 5256), (11352, 5232)), ((11352, 5280), (11352, 5256)), ((11352, 5304), (11352, 5280))], 1201: [((12072, 5208), (12072, 5184)), ((12072, 5232), (12072, 5208)), ((12072, 5256), (12072, 5232)), ((12000, 5280), (11976, 5280)), ((12024, 5280), (12000, 5280)), ((12048, 5280), (12024, 5280)), ((12072, 5280), (12072, 5256)), ((12072, 5280), (12048, 5280)), ((11976, 5304), (11976, 5280)), ((11976, 5304), (11952, 5304)), ((11952, 5328), (11952, 5304)), ((11952, 5328), (11928, 5328)), ((11928, 5352), (11928, 5328)), ((11928, 5352), (11904, 5352)), ((11904, 5376), (11904, 5352))], 1198: [((11376, 5304), (11352, 5304)), ((11400, 5304), (11376, 5304)), ((11424, 5304), (11400, 5304)), ((11448, 5304), (11424, 5304)), ((11472, 5304), (11448, 5304)), ((11496, 5304), (11472, 5304)), ((11520, 5304), (11496, 5304)), ((11544, 5304), (11520, 5304)), ((11568, 5328), (11544, 5328)), ((11544, 5328), (11544, 5304)), ((11592, 5352), (11568, 5352)), ((11568, 5352), (11568, 5328)), ((11616, 5376), (11592, 5376)), ((11592, 5376), (11592, 5352))], 1200: [((11640, 5376), (11616, 5376)), ((11664, 5376), (11640, 5376)), ((11688, 5376), (11664, 5376)), ((11712, 5376), (11688, 5376)), ((11736, 5376), (11712, 5376)), ((11760, 5376), (11736, 5376)), ((11784, 5376), (11760, 5376)), ((11808, 5376), (11784, 5376)), ((11832, 5376), (11808, 5376)), ((11856, 5376), (11832, 5376)), ((11880, 5376), (11856, 5376)), ((11904, 5376), (11880, 5376))]}"
1202,"{1142: [((12192, 4872), (12192, 4848)), ((12192, 4896), (12192, 4872)), ((12192, 4920), (12192, 4896)), ((12096, 4920), (12072, 4920)), ((12120, 4920), (12096, 4920)), ((12144, 4920), (12120, 4920)), ((12168, 4920), (12144, 4920)), ((12192, 4920), (12168, 4920))], 1358: [((12216, 4848), (12192, 4848)), ((12240, 4848), (12216, 4848)), ((12264, 4848), (12240, 4848)), ((12288, 4848), (12264, 4848)), ((12312, 4848), (12288, 4848)), ((12336, 4848), (12312, 4848)), ((12360, 4848), (12336, 4848)), ((12384, 4848), (12360, 4848))], 1144: [((12384, 4872), (12384, 4848)), ((12384, 4896), (12384, 4872)), ((12384, 4920), (12384, 4896)), ((12384, 4944), (12384, 4920)), ((12384, 4968), (12384, 4944)), ((12384, 4992), (12384, 4968)), ((12408, 5016), (12408, 4992)), ((12408, 4992), (12384, 4992)), ((12408, 5040), (12408, 5016)), ((12432, 5040), (12408, 5040)), ((12456, 5064), (12456, 5040)), ((12456, 5040), (12432, 5040)), ((12456, 5088), (12456, 5064)), ((12480, 5112), (12480, 5088)), ((12480, 5088), (12456, 5088)), ((12504, 5112), (12480, 5112)), ((12528, 5112), (12504, 5112)), ((12552, 5136), (12552, 5112)), ((12552, 5112), (12528, 5112)), ((12576, 5136), (12552, 5136)), ((12600, 5136), (12576, 5136))], 1199: [((12072, 4944), (12072, 4920)), ((12072, 4968), (12072, 4944)), ((12072, 4992), (12072, 4968)), ((12072, 5016), (12072, 4992)), ((12072, 5040), (12072, 5016)), ((12072, 5064), (12072, 5040)), ((12072, 5088), (12072, 5064)), ((12072, 5112), (12072, 5088)), ((12072, 5136), (12072, 5112)), ((12072, 5160), (12072, 5136)), ((12072, 5184), (12072, 5160))], 1355: [((12600, 5160), (12600, 5136)), ((12600, 5184), (12600, 5160)), ((12600, 5208), (12600, 5184)), ((12600, 5232), (12600, 5208)), ((12600, 5256), (12600, 5232)), ((12600, 5280), (12600, 5256)), ((12600, 5304), (12600, 5280)), ((12600, 5328), (12600, 5304)), ((12624, 5328), (12600, 5328)), ((12648, 5352), (12648, 5328)), ((12648, 5328), (12624, 5328)), ((12648, 5376), (12648, 5352))], 1201: [((12096, 5184), (12072, 5184)), ((12120, 5184), (12096, 5184)), ((12144, 5208), (12120, 5208)), ((12120, 5208), (12120, 5184)), ((12168, 5208), (12144, 5208)), ((12192, 5208), (12168, 5208)), ((12192, 5232), (12192, 5208)), ((12192, 5256), (12192, 5232)), ((12216, 5280), (12192, 5280)), ((12192, 5280), (12192, 5256)), ((12240, 5280), (12216, 5280)), ((12264, 5280), (12240, 5280)), ((12264, 5304), (12264, 5280)), ((12264, 5328), (12264, 5304)), ((12264, 5352), (12264, 5328)), ((12288, 5376), (12264, 5376)), ((12264, 5376), (12264, 5352)), ((12312, 5376), (12288, 5376)), ((12336, 5376), (12312, 5376)), ((12360, 5376), (12336, 5376)), ((12384, 5376), (12360, 5376)), ((12384, 5400), (12384, 5376)), ((12408, 5424), (12384, 5424)), ((12384, 5424), (12384, 5400)), ((12432, 5424), (12408, 5424)), ((12456, 5424), (12432, 5424)), ((12480, 5424), (12456, 5424)), ((12480, 5448), (12480, 5424)), ((12480, 5472), (12480, 5448)), ((12504, 5496), (12480, 5496)), ((12480, 5496), (12480, 5472)), ((12528, 5496), (12504, 5496))], 1204: [((12624, 5376), (12600, 5376)), ((12648, 5376), (12624, 5376)), ((12600, 5400), (12600, 5376)), ((12600, 5424), (12600, 5400)), ((12600, 5424), (12576, 5424)), ((12552, 5448), (12528, 5448)), ((12576, 5448), (12576, 5424)), ((12576, 5448), (12552, 5448)), ((12528, 5472), (12528, 5448)), ((12528, 5496), (12528, 5472))]}"
698,"{697: [((13200, 4872), (13200, 4848)), ((13224, 4848), (13200, 4848)), ((13176, 4896), (13176, 4872)), ((13200, 4872), (13176, 4872)), ((13104, 4896), (13080, 4896)), ((13128, 4896), (13104, 4896)), ((13152, 4896), (13128, 4896)), ((13176, 4896), (13152, 4896))], 1353: [((13104, 4920), (13080, 4920)), ((13104, 4944), (13104, 4920)), ((13128, 4968), (13104, 4968)), ((13104, 4968), (13104, 4944)), ((13128, 4992), (13128, 4968)), ((13152, 5016), (13128, 5016)), ((13128, 5016), (13128, 4992)), ((13176, 5016), (13152, 5016)), ((13200, 5040), (13176, 5040)), ((13176, 5040), (13176, 5016)), ((13272, 5040), (13248, 5040)), ((13224, 5064), (13200, 5064)), ((13200, 5064), (13200, 5040)), ((13248, 5064), (13248, 5040)), ((13248, 5064), (13224, 5064))], 1207: [((13080, 4920), (13080, 4896))], 699: [((13320, 4968), (13320, 4944)), ((13320, 4992), (13320, 4968)), ((13320, 4992), (13296, 4992)), ((13296, 5016), (13296, 4992)), ((13296, 5016), (13272, 5016)), ((13272, 5040), (13272, 5016))]}"
699,"{700: [((13392, 4848), (13368, 4848)), ((13416, 4872), (13416, 4848)), ((13416, 4848), (13392, 4848)), ((13416, 4896), (13416, 4872)), ((13440, 4920), (13440, 4896)), ((13440, 4896), (13416, 4896)), ((13464, 4920), (13464, 4896)), ((13488, 4896), (13464, 4896)), ((13464, 4920), (13440, 4920))], 1210: [((13488, 4920), (13488, 4896)), ((13488, 4944), (13488, 4920)), ((13488, 4944), (13464, 4944)), ((13464, 4968), (13464, 4944)), ((13464, 4968), (13440, 4968)), ((13440, 4992), (13440, 4968)), ((13440, 5016), (13440, 4992)), ((13440, 5016), (13416, 5016)), ((13416, 5040), (13416, 5016)), ((13440, 5064), (13440, 5040)), ((13440, 5040), (13416, 5040)), ((13440, 5088), (13440, 5064))], 698: [((13320, 4968), (13320, 4944)), ((13320, 4992), (13320, 4968)), ((13296, 5016), (13296, 4992)), ((13320, 4992), (13296, 4992)), ((13272, 5040), (13272, 5016)), ((13296, 5016), (13272, 5016))], 1214: [((13296, 5040), (13272, 5040)), ((13320, 5040), (13296, 5040)), ((13344, 5040), (13320, 5040)), ((13368, 5064), (13344, 5064)), ((13344, 5064), (13344, 5040)), ((13392, 5088), (13368, 5088)), ((13368, 5088), (13368, 5064)), ((13416, 5088), (13392, 5088)), ((13440, 5088), (13416, 5088))]}"
1213,"{1211: [((13896, 4872), (13896, 4848)), ((13920, 4848), (13896, 4848)), ((13944, 4848), (13920, 4848)), ((13968, 4848), (13944, 4848)), ((13992, 4848), (13968, 4848)), ((13896, 4896), (13896, 4872)), ((13848, 4896), (13824, 4896)), ((13872, 4896), (13848, 4896)), ((13896, 4896), (13872, 4896))], 1222: [((13992, 4872), (13992, 4848)), ((13992, 4896), (13992, 4872)), ((14016, 4896), (13992, 4896)), ((14040, 4896), (14016, 4896))], 707: [((13776, 4920), (13776, 4896)), ((13800, 4896), (13776, 4896)), ((13824, 4896), (13800, 4896)), ((13752, 4944), (13752, 4920)), ((13776, 4920), (13752, 4920)), ((13752, 4944), (13728, 4944))], 1221: [((14040, 4920), (14040, 4896)), ((14040, 4944), (14040, 4920)), ((14040, 4968), (14040, 4944)), ((14040, 4992), (14040, 4968)), ((14040, 5016), (14040, 4992)), ((14040, 5040), (14040, 5016)), ((14040, 5064), (14040, 5040)), ((14040, 5088), (14040, 5064)), ((14040, 5112), (14040, 5088)), ((14040, 5136), (14040, 5112))], 714: [((13944, 4944), (13920, 4944)), ((13968, 4944), (13944, 4944)), ((13992, 4944), (13968, 4944)), ((13920, 4968), (13920, 4944)), ((13992, 4968), (13992, 4944)), ((13920, 4992), (13920, 4968)), ((13992, 4992), (13992, 4968)), ((13920, 5016), (13920, 4992)), ((13992, 5016), (13992, 4992)), ((13944, 5016), (13920, 5016)), ((13968, 5016), (13944, 5016)), ((13992, 5016), (13968, 5016))], 709: [((13728, 4968), (13728, 4944)), ((13752, 4992), (13728, 4992)), ((13728, 4992), (13728, 4968)), ((13752, 5016), (13752, 4992)), ((13776, 5040), (13752, 5040)), ((13752, 5040), (13752, 5016)), ((13800, 5064), (13776, 5064)), ((13776, 5064), (13776, 5040)), ((13824, 5064), (13800, 5064)), ((13824, 5088), (13824, 5064))], 1208: [((13848, 5088), (13824, 5088)), ((13872, 5088), (13848, 5088)), ((13896, 5088), (13872, 5088)), ((13896, 5112), (13896, 5088)), ((13896, 5136), (13896, 5112))], 1216: [((13920, 5136), (13896, 5136)), ((13944, 5136), (13920, 5136)), ((13968, 5136), (13944, 5136)), ((13992, 5136), (13968, 5136)), ((14016, 5136), (13992, 5136)), ((14040, 5136), (14016, 5136))]}"
763,"{1515: [((9480, 4896), (9480, 4872)), ((9504, 4872), (9480, 4872)), ((9480, 4920), (9480, 4896)), ((9480, 4920), (9456, 4920))], 762: [((9528, 4896), (9528, 4872)), ((9528, 4872), (9504, 4872)), ((9528, 4920), (9528, 4896)), ((9528, 4944), (9528, 4920)), ((9528, 4944), (9504, 4944)), ((9504, 4968), (9504, 4944)), ((9504, 4992), (9504, 4968)), ((9528, 4992), (9504, 4992))], 1514: [((9456, 4944), (9456, 4920)), ((9432, 4968), (9432, 4944)), ((9456, 4944), (9432, 4944)), ((9432, 4992), (9432, 4968)), ((9408, 5016), (9408, 4992)), ((9432, 4992), (9408, 4992)), ((9408, 5040), (9408, 5016)), ((9408, 5040), (9384, 5040))], 1133: [((9528, 5016), (9528, 4992))], 1186: [((9528, 5016), (9504, 5016)), ((9504, 5040), (9504, 5016)), ((9504, 5064), (9504, 5040)), ((9504, 5064), (9480, 5064)), ((9480, 5088), (9480, 5064)), ((9480, 5088), (9456, 5088)), ((9456, 5112), (9456, 5088)), ((9456, 5112), (9432, 5112))], 1513: [((9384, 5064), (9384, 5040)), ((9384, 5088), (9384, 5064))], 764: [((9408, 5088), (9384, 5088)), ((9432, 5112), (9408, 5112)), ((9408, 5112), (9408, 5088))]}"
